# mesh name: boxMesh_1
# primitive scorer name: eD
# iX, iY, iZ, value 
65,0,14,3
65,0,15,3
65,0,16,2
65,0,17,4
65,0,18,3
65,0,19,1
65,0,20,2
65,0,21,2
65,0,22,1
65,0,23,2
65,0,24,3
65,0,25,3
65,0,26,4
65,0,27,2
65,0,28,2
65,0,29,2
65,0,30,2
65,0,31,2
65,0,32,4
65,0,33,2
65,0,34,1
65,0,35,4
65,0,36,3
65,0,37,12
65,0,38,3
65,0,39,3
65,0,40,5
65,0,41,5
65,0,42,4
65,0,43,3
65,0,44,9
65,0,45,2
65,0,46,2
65,0,47,4
65,0,48,5
65,0,49,3
65,0,50,2
65,0,51,5
65,0,52,5
65,0,53,2
65,0,54,3
65,0,55,3
65,0,56,2
65,0,57,3
65,0,58,6
65,0,59,3
65,0,60,3
65,0,61,2
65,0,62,6
65,0,63,5
65,0,64,4
65,0,65,4
65,0,66,4
65,0,67,2
65,0,68,3
65,0,69,3
65,0,70,3
65,0,71,3
65,0,72,3
65,0,73,3
65,0,74,3
65,0,75,3
65,0,76,2
65,0,77,1
65,0,78,1
65,0,79,4
66,0,0,1
66,0,1,1
66,0,2,1
66,0,3,0
66,0,4,0
66,0,5,0
66,0,6,0
66,0,7,1
66,0,8,2
66,0,9,2
66,0,10,1
66,0,11,1
66,0,12,0
66,0,13,1
66,0,14,1
66,0,15,4
66,0,16,2
66,0,17,2
66,0,18,3
66,0,19,2
66,0,20,2
66,0,21,1
66,0,22,2
66,0,23,4
66,0,24,3
66,0,25,2
66,0,26,3
66,0,27,3
66,0,28,1
66,0,29,2
66,0,30,0
66,0,31,1
66,0,32,5
66,0,33,2
66,0,34,2
66,0,35,5
66,0,36,6
66,0,37,9
66,0,38,2
66,0,39,3
66,0,40,5
66,0,41,3
66,0,42,3
66,0,43,5
66,0,44,6
66,0,45,3
66,0,46,5
66,0,47,3
66,0,48,6
66,0,49,6
66,0,50,4
66,0,51,3
66,0,52,1
66,0,53,1
66,0,54,2
66,0,55,1
66,0,56,2
66,0,57,2
66,0,58,8
66,0,59,7
66,0,60,3
66,0,61,2
66,0,62,2
66,0,63,2
66,0,64,6
66,0,65,5
66,0,66,2
66,0,67,3
66,0,68,1
66,0,69,3
66,0,70,2
66,0,71,2
66,0,72,3
66,0,73,4
66,0,74,3
66,0,75,2
66,0,76,3
66,0,77,2
66,0,78,2
66,0,79,3
67,0,0,0
67,0,1,0
67,0,2,1
67,0,3,1
67,0,4,1
67,0,5,1
67,0,6,1
67,0,7,2
67,0,8,1
67,0,9,1
67,0,10,2
67,0,11,1
67,0,12,0
67,0,13,1
67,0,14,2
67,0,15,4
67,0,16,3
67,0,17,3
67,0,18,2
67,0,19,3
67,0,20,3
67,0,21,4
67,0,22,2
67,0,23,3
67,0,24,3
67,0,25,1
67,0,26,3
67,0,27,3
67,0,28,3
67,0,29,2
67,0,30,1
67,0,31,2
67,0,32,5
67,0,33,1
67,0,34,2
67,0,35,5
67,0,36,5
67,0,37,4
67,0,38,2
67,0,39,4
67,0,40,7
67,0,41,1
67,0,42,1
67,0,43,3
67,0,44,2
67,0,45,4
67,0,46,4
67,0,47,3
67,0,48,3
67,0,49,7
67,0,50,4
67,0,51,1
67,0,52,1
67,0,53,3
67,0,54,5
67,0,55,4
67,0,56,4
67,0,57,2
67,0,58,1
67,0,59,4
67,0,60,2
67,0,61,3
67,0,62,2
67,0,63,2
67,0,64,3
67,0,65,5
67,0,66,4
67,0,67,7
67,0,68,3
67,0,69,1
67,0,70,3
67,0,71,2
67,0,72,0
67,0,73,1
67,0,74,1
67,0,75,1
67,0,76,2
67,0,77,3
67,0,78,5
67,0,79,2
68,0,0,0
68,0,1,0
68,0,2,1
68,0,3,2
68,0,4,1
68,0,5,1
68,0,6,1
68,0,7,2
68,0,8,1
68,0,9,1
68,0,10,1
68,0,11,0
68,0,12,1
68,0,13,3
68,0,14,3
68,0,15,3
68,0,16,4
68,0,17,2
68,0,18,2
68,0,19,3
68,0,20,2
68,0,21,3
68,0,22,2
68,0,23,1
68,0,24,3
68,0,25,1
68,0,26,2
68,0,27,1
68,0,28,2
68,0,29,1
68,0,30,1
68,0,31,3
68,0,32,4
68,0,33,2
68,0,34,5
68,0,35,5
68,0,36,3
68,0,37,4
68,0,38,2
68,0,39,3
68,0,40,4
68,0,41,2
68,0,42,0
68,0,43,1
68,0,44,0
68,0,45,3
68,0,46,2
68,0,47,5
68,0,48,4
68,0,49,7
68,0,50,6
68,0,51,4
68,0,52,3
68,0,53,4
68,0,54,2
68,0,55,1
68,0,56,1
68,0,57,1
68,0,58,2
68,0,59,4
68,0,60,3
68,0,61,1
68,0,62,2
68,0,63,3
68,0,64,3
68,0,65,1
68,0,66,3
68,0,67,2
68,0,68,5
68,0,69,6
68,0,70,5
68,0,71,2
68,0,72,1
68,0,73,2
68,0,74,2
68,0,75,2
68,0,76,3
68,0,77,3
68,0,78,4
68,0,79,5
69,0,0,1
69,0,1,1
69,0,2,1
69,0,3,2
69,0,4,2
69,0,5,2
69,0,6,1
69,0,7,1
69,0,8,1
69,0,9,1
69,0,10,0
69,0,11,0
69,0,12,2
69,0,13,3
69,0,14,2
69,0,15,1
69,0,16,1
69,0,17,4
69,0,18,5
69,0,19,2
69,0,20,0
69,0,21,1
69,0,22,2
69,0,23,2
69,0,24,3
69,0,25,2
69,0,26,3
69,0,27,2
69,0,28,1
69,0,29,1
69,0,30,1
69,0,31,2
69,0,32,2
69,0,33,2
69,0,34,4
69,0,35,4
69,0,36,2
69,0,37,2
69,0,38,2
69,0,39,4
69,0,40,3
69,0,41,2
69,0,42,1
69,0,43,1
69,0,44,1
69,0,45,3
69,0,46,2
69,0,47,6
69,0,48,7
69,0,49,7
69,0,50,6
69,0,51,3
69,0,52,1
69,0,53,0
69,0,54,1
69,0,55,1
69,0,56,1
69,0,57,1
69,0,58,1
69,0,59,1
69,0,60,3
69,0,61,2
69,0,62,1
69,0,63,3
69,0,64,5
69,0,65,1
69,0,66,5
69,0,67,4
69,0,68,1
69,0,69,2
69,0,70,4
69,0,71,3
69,0,72,2
69,0,73,0
69,0,74,3
69,0,75,4
69,0,76,2
69,0,77,1
69,0,78,1
69,0,79,1
70,0,0,0
70,0,1,1
70,0,2,1
70,0,3,1
70,0,4,2
70,0,5,2
70,0,6,1
70,0,7,2
70,0,8,1
70,0,9,0
70,0,10,0
70,0,11,2
70,0,12,4
70,0,13,3
70,0,14,1
70,0,15,0
70,0,16,4
70,0,17,4
70,0,18,1
70,0,19,0
70,0,20,1
70,0,21,2
70,0,22,1
70,0,23,4
70,0,24,3
70,0,25,4
70,0,26,4
70,0,27,4
70,0,28,2
70,0,29,1
70,0,30,1
70,0,31,2
70,0,32,2
70,0,33,5
70,0,34,4
70,0,35,2
70,0,36,3
70,0,37,4
70,0,38,4
70,0,39,6
70,0,40,8
70,0,41,3
70,0,42,5
70,0,43,3
70,0,44,2
70,0,45,2
70,0,46,2
70,0,47,4
70,0,48,1
70,0,49,4
70,0,50,4
70,0,51,3
70,0,52,1
70,0,53,0
70,0,54,1
70,0,55,2
70,0,56,0
70,0,57,2
70,0,58,3
70,0,59,1
70,0,60,1
70,0,61,3
70,0,62,1
70,0,63,1
70,0,64,4
70,0,65,3
70,0,66,2
70,0,67,4
70,0,68,1
70,0,69,0
70,0,70,0
70,0,71,1
70,0,72,3
70,0,73,2
70,0,74,2
70,0,75,2
70,0,76,3
70,0,77,3
70,0,78,2
70,0,79,1
71,0,0,1
71,0,1,1
71,0,2,0
71,0,3,1
71,0,4,1
71,0,5,1
71,0,6,3
71,0,7,1
71,0,8,0
71,0,9,0
71,0,10,1
71,0,11,2
71,0,12,3
71,0,13,2
71,0,14,1
71,0,15,4
71,0,16,6
71,0,17,1
71,0,18,0
71,0,19,0
71,0,20,3
71,0,21,2
71,0,22,2
71,0,23,4
71,0,24,3
71,0,25,6
71,0,26,4
71,0,27,2
71,0,28,1
71,0,29,1
71,0,30,1
71,0,31,2
71,0,32,3
71,0,33,4
71,0,34,2
71,0,35,2
71,0,36,3
71,0,37,3
71,0,38,3
71,0,39,5
71,0,40,6
71,0,41,0
71,0,42,2
71,0,43,4
71,0,44,4
71,0,45,3
71,0,46,2
71,0,47,3
71,0,48,1
71,0,49,1
71,0,50,3
71,0,51,4
71,0,52,3
71,0,53,2
71,0,54,2
71,0,55,2
71,0,56,0
71,0,57,1
71,0,58,2
71,0,59,4
71,0,60,1
71,0,61,2
71,0,62,2
71,0,63,1
71,0,64,2
71,0,65,3
71,0,66,2
71,0,67,3
71,0,68,3
71,0,69,1
71,0,70,0
71,0,71,0
71,0,72,3
71,0,73,3
71,0,74,1
71,0,75,1
71,0,76,1
71,0,77,3
71,0,78,4
71,0,79,2
72,0,0,0
72,0,1,0
72,0,2,1
72,0,3,1
72,0,4,0
72,0,5,2
72,0,6,3
72,0,7,0
72,0,8,0
72,0,9,1
72,0,10,2
72,0,11,2
72,0,12,2
72,0,13,2
72,0,14,2
72,0,15,3
72,0,16,1
72,0,17,2
72,0,18,2
72,0,19,1
72,0,20,2
72,0,21,0
72,0,22,1
72,0,23,1
72,0,24,3
72,0,25,5
72,0,26,3
72,0,27,1
72,0,28,1
72,0,29,2
72,0,30,2
72,0,31,5
72,0,32,8
72,0,33,6
72,0,34,3
72,0,35,1
72,0,36,1
72,0,37,2
72,0,38,2
72,0,39,2
72,0,40,6
72,0,41,2
72,0,42,2
72,0,43,3
72,0,44,2
72,0,45,3
72,0,46,3
72,0,47,4
72,0,48,3
72,0,49,2
72,0,50,2
72,0,51,4
72,0,52,2
72,0,53,2
72,0,54,2
72,0,55,3
72,0,56,3
72,0,57,2
72,0,58,2
72,0,59,4
72,0,60,2
72,0,61,1
72,0,62,3
72,0,63,1
72,0,64,1
72,0,65,0
72,0,66,1
72,0,67,2
72,0,68,3
72,0,69,2
72,0,70,2
72,0,71,1
72,0,72,1
72,0,73,1
72,0,74,2
72,0,75,1
72,0,76,1
72,0,77,1
72,0,78,3
72,0,79,4
73,0,0,0
73,0,1,1
73,0,2,2
73,0,3,1
73,0,4,1
73,0,5,2
73,0,6,1
73,0,7,0
73,0,8,1
73,0,9,3
73,0,10,2
73,0,11,3
73,0,12,2
73,0,13,3
73,0,14,2
73,0,15,4
73,0,16,2
73,0,17,2
73,0,18,0
73,0,19,0
73,0,20,0
73,0,21,1
73,0,22,1
73,0,23,2
73,0,24,4
73,0,25,2
73,0,26,1
73,0,27,3
73,0,28,4
73,0,29,3
73,0,30,4
73,0,31,6
73,0,32,4
73,0,33,2
73,0,34,1
73,0,35,0
73,0,36,0
73,0,37,1
73,0,38,2
73,0,39,3
73,0,40,6
73,0,41,4
73,0,42,1
73,0,43,1
73,0,44,2
73,0,45,2
73,0,46,1
73,0,47,2
73,0,48,3
73,0,49,2
73,0,50,0
73,0,51,4
73,0,52,4
73,0,53,3
73,0,54,3
73,0,55,4
73,0,56,4
73,0,57,1
73,0,58,1
73,0,59,2
73,0,60,2
73,0,61,0
73,0,62,2
73,0,63,1
73,0,64,1
73,0,65,0
73,0,66,0
73,0,67,1
73,0,68,3
73,0,69,2
73,0,70,4
73,0,71,3
73,0,72,0
73,0,73,0
73,0,74,1
73,0,75,0
73,0,76,1
73,0,77,1
73,0,78,0
73,0,79,2
74,0,0,3
74,0,1,4
74,0,2,3
74,0,3,2
74,0,4,3
74,0,5,3
74,0,6,2
74,0,7,3
74,0,8,3
74,0,9,3
74,0,10,1
74,0,11,2
74,0,12,2
74,0,13,4
74,0,14,4
74,0,15,3
74,0,16,0
74,0,17,0
74,0,18,0
74,0,19,0
74,0,20,1
74,0,21,1
74,0,22,1
74,0,23,5
74,0,24,4
74,0,25,2
74,0,26,1
74,0,27,2
74,0,28,3
74,0,29,2
74,0,30,7
74,0,31,7
74,0,32,3
74,0,33,4
74,0,34,2
74,0,35,0
74,0,36,0
74,0,37,0
74,0,38,1
74,0,39,4
74,0,40,2
74,0,41,2
74,0,42,1
74,0,43,2
74,0,44,1
74,0,45,2
74,0,46,2
74,0,47,1
74,0,48,3
74,0,49,5
74,0,50,1
74,0,51,1
74,0,52,2
74,0,53,2
74,0,54,3
74,0,55,3
74,0,56,3
74,0,57,2
74,0,58,2
74,0,59,2
74,0,60,2
74,0,61,0
74,0,62,2
74,0,63,2
74,0,64,1
74,0,65,0
74,0,66,0
74,0,67,0
74,0,68,1
74,0,69,3
74,0,70,2
74,0,71,3
74,0,72,2
74,0,73,0
74,0,74,1
74,0,75,1
74,0,76,0
74,0,77,1
74,0,78,1
74,0,79,2
75,0,0,2
75,0,1,1
75,0,2,0
75,0,3,1
75,0,4,2
75,0,5,0
75,0,6,1
75,0,7,1
75,0,8,2
75,0,9,2
75,0,10,0
75,0,11,1
75,0,12,2
75,0,13,3
75,0,14,2
75,0,15,0
75,0,16,0
75,0,17,0
75,0,18,1
75,0,19,2
75,0,20,4
75,0,21,2
75,0,22,4
75,0,23,5
75,0,24,1
75,0,25,0
75,0,26,0
75,0,27,1
75,0,28,2
75,0,29,3
75,0,30,7
75,0,31,3
75,0,32,2
75,0,33,2
75,0,34,2
75,0,35,0
75,0,36,0
75,0,37,0
75,0,38,1
75,0,39,4
75,0,40,2
75,0,41,1
75,0,42,1
75,0,43,3
75,0,44,1
75,0,45,2
75,0,46,2
75,0,47,0
75,0,48,1
75,0,49,3
75,0,50,2
75,0,51,2
75,0,52,3
75,0,53,3
75,0,54,4
75,0,55,2
75,0,56,2
75,0,57,2
75,0,58,3
75,0,59,1
75,0,60,4
75,0,61,1
75,0,62,1
75,0,63,1
75,0,64,1
75,0,65,0
75,0,66,0
75,0,67,0
75,0,68,1
75,0,69,3
75,0,70,2
75,0,71,1
75,0,72,4
75,0,73,4
75,0,74,2
75,0,75,2
75,0,76,2
75,0,77,1
75,0,78,1
75,0,79,1
76,0,0,0
76,0,1,0
76,0,2,0
76,0,3,2
76,0,4,1
76,0,5,1
76,0,6,1
76,0,7,1
76,0,8,2
76,0,9,0
76,0,10,1
76,0,11,1
76,0,12,2
76,0,13,3
76,0,14,2
76,0,15,1
76,0,16,1
76,0,17,1
76,0,18,1
76,0,19,2
76,0,20,1
76,0,21,3
76,0,22,3
76,0,23,2
76,0,24,0
76,0,25,0
76,0,26,1
76,0,27,1
76,0,28,1
76,0,29,3
76,0,30,2
76,0,31,3
76,0,32,3
76,0,33,2
76,0,34,0
76,0,35,0
76,0,36,0
76,0,37,0
76,0,38,1
76,0,39,6
76,0,40,3
76,0,41,2
76,0,42,2
76,0,43,3
76,0,44,2
76,0,45,0
76,0,46,2
76,0,47,1
76,0,48,1
76,0,49,2
76,0,50,1
76,0,51,1
76,0,52,1
76,0,53,2
76,0,54,4
76,0,55,4
76,0,56,2
76,0,57,2
76,0,58,3
76,0,59,2
76,0,60,4
76,0,61,3
76,0,62,1
76,0,63,1
76,0,64,1
76,0,65,1
76,0,66,2
76,0,67,2
76,0,68,2
76,0,69,1
76,0,70,2
76,0,71,2
76,0,72,1
76,0,73,2
76,0,74,2
76,0,75,1
76,0,76,1
76,0,77,0
76,0,78,0
76,0,79,1
77,0,0,0
77,0,1,1
77,0,2,2
77,0,3,2
77,0,4,1
77,0,5,1
77,0,6,0
77,0,7,1
77,0,8,1
77,0,9,2
77,0,10,2
77,0,11,1
77,0,12,3
77,0,13,2
77,0,14,1
77,0,15,0
77,0,16,0
77,0,17,0
77,0,18,1
77,0,19,2
77,0,20,2
77,0,21,3
77,0,22,2
77,0,23,2
77,0,24,0
77,0,25,0
77,0,26,1
77,0,27,0
77,0,28,2
77,0,29,3
77,0,30,2
77,0,31,4
77,0,32,1
77,0,33,3
77,0,34,3
77,0,35,1
77,0,36,1
77,0,37,1
77,0,38,3
77,0,39,4
77,0,40,2
77,0,41,1
77,0,42,1
77,0,43,2
77,0,44,1
77,0,45,0
77,0,46,3
77,0,47,2
77,0,48,1
77,0,49,2
77,0,50,1
77,0,51,1
77,0,52,2
77,0,53,0
77,0,54,2
77,0,55,3
77,0,56,2
77,0,57,1
77,0,58,3
77,0,59,1
77,0,60,1
77,0,61,3
77,0,62,3
77,0,63,2
77,0,64,3
77,0,65,2
77,0,66,1
77,0,67,0
77,0,68,0
77,0,69,0
77,0,70,0
77,0,71,1
77,0,72,1
77,0,73,1
77,0,74,2
77,0,75,2
77,0,76,3
77,0,77,2
77,0,78,0
77,0,79,1
78,0,0,0
78,0,1,0
78,0,2,1
78,0,3,3
78,0,4,1
78,0,5,1
78,0,6,1
78,0,7,3
78,0,8,2
78,0,9,2
78,0,10,0
78,0,11,1
78,0,12,2
78,0,13,1
78,0,14,1
78,0,15,1
78,0,16,0
78,0,17,1
78,0,18,2
78,0,19,1
78,0,20,2
78,0,21,1
78,0,22,2
78,0,23,1
78,0,24,0
78,0,25,1
78,0,26,1
78,0,27,0
78,0,28,3
78,0,29,3
78,0,30,3
78,0,31,4
78,0,32,0
78,0,33,1
78,0,34,2
78,0,35,1
78,0,36,0
78,0,37,0
78,0,38,2
78,0,39,2
78,0,40,2
78,0,41,1
78,0,42,0
78,0,43,1
78,0,44,3
78,0,45,4
78,0,46,4
78,0,47,3
78,0,48,1
78,0,49,2
78,0,50,2
78,0,51,1
78,0,52,2
78,0,53,1
78,0,54,2
78,0,55,3
78,0,56,3
78,0,57,1
78,0,58,3
78,0,59,0
78,0,60,1
78,0,61,2
78,0,62,2
78,0,63,0
78,0,64,2
78,0,65,1
78,0,66,0
78,0,67,1
78,0,68,1
78,0,69,0
78,0,70,0
78,0,71,0
78,0,72,1
78,0,73,1
78,0,74,2
78,0,75,1
78,0,76,1
78,0,77,2
78,0,78,4
78,0,79,2
79,0,0,2
79,0,1,3
79,0,2,5
79,0,3,4
79,0,4,1
79,0,5,1
79,0,6,2
79,0,7,2
79,0,8,0
79,0,9,0
79,0,10,1
79,0,11,2
79,0,12,1
79,0,13,2
79,0,14,0
79,0,15,1
79,0,16,1
79,0,17,2
79,0,18,1
79,0,19,1
79,0,20,1
79,0,21,1
79,0,22,2
79,0,23,1
79,0,24,1
79,0,25,1
79,0,26,0
79,0,27,1
79,0,28,4
79,0,29,2
79,0,30,4
79,0,31,1
79,0,32,0
79,0,33,1
79,0,34,1
79,0,35,2
79,0,36,1
79,0,37,0
79,0,38,2
79,0,39,2
79,0,40,1
79,0,41,2
79,0,42,0
79,0,43,0
79,0,44,0
79,0,45,1
79,0,46,1
79,0,47,0
79,0,48,1
79,0,49,1
79,0,50,2
79,0,51,1
79,0,52,2
79,0,53,1
79,0,54,2
79,0,55,1
79,0,56,2
79,0,57,2
79,0,58,2
79,0,59,1
79,0,60,1
79,0,61,3
79,0,62,1
79,0,63,1
79,0,64,1
79,0,65,1
79,0,66,1
79,0,67,1
79,0,68,0
79,0,69,0
79,0,70,0
79,0,71,0
79,0,72,0
79,0,73,0
79,0,74,1
79,0,75,2
79,0,76,1
79,0,77,1
79,0,78,3
79,0,79,1
